Fault_Name,Region_Type,Affected_Regions,Parameter,r<=1,r=3,r=5,r=7,r=9,r=11,r=13,r>=14
新城斷層,Township,"竹東鎮,關西鎮,新埔鎮,竹北市,橫山鄉,芎林鄉,寶山鄉,北埔鄉,峨眉鄉,竹南鎮,頭份市,三灣鄉",SsD,0.88,0.84,0.81,0.8,0.8,0.8,0.8,0.8
新城斷層,Township,"竹東鎮,關西鎮,新埔鎮,竹北市,橫山鄉,芎林鄉,寶山鄉,北埔鄉,峨眉鄉,竹南鎮,頭份市,三灣鄉",S1D,0.52,0.5,0.47,0.45,0.45,0.45,0.45,0.45
新城斷層,Township,"竹東鎮,關西鎮,新埔鎮,竹北市,橫山鄉,芎林鄉,寶山鄉,北埔鄉,峨眉鄉,竹南鎮,頭份市,三灣鄉",SsM,1.2,1.1,1.05,1,1,1,1,1
新城斷層,Township,"竹東鎮,關西鎮,新埔鎮,竹北市,橫山鄉,芎林鄉,寶山鄉,北埔鄉,峨眉鄉,竹南鎮,頭份市,三灣鄉",S1M,0.74,0.66,0.61,0.55,0.55,0.55,0.55,0.55
新城斷層,Township,龍潭區,SsD,0.88,0.84,0.81,0.8,0.8,0.8,0.8,0.8
新城斷層,Township,龍潭區,S1D,0.52,0.5,0.47,0.45,0.4,0.4,0.4,0.4
新城斷層,Township,龍潭區,SsM,1.2,1.1,1.05,1,1,1,1,1
新城斷層,Township,龍潭區,S1M,0.74,0.66,0.61,0.55,0.5,0.5,0.5,0.5
新城斷層,County,新竹市,SsD,0.88,0.84,0.81,0.8,0.8,0.8,0.8,0.8
新城斷層,County,新竹市,S1D,0.52,0.5,0.47,0.45,0.45,0.45,0.45,0.45
新城斷層,County,新竹市,SsM,1.2,1.1,1.05,1,1,1,1,1
新城斷層,County,新竹市,S1M,0.74,0.66,0.61,0.55,0.55,0.55,0.55,0.55
獅潭斷層,Township,"寶山鄉,北埔鄉,峨眉鄉,公館鄉,銅鑼鄉,頭屋鄉,頭份市,造橋鄉,三灣鄉,南庄鄉,大湖鄉,獅潭鄉,五峰鄉,苗栗市,泰安鄉",SsD,1.02,0.97,0.93,0.89,0.85,0.8,0.8,0.8
獅潭斷層,Township,"寶山鄉,北埔鄉,峨眉鄉,公館鄉,銅鑼鄉,頭屋鄉,頭份市,造橋鄉,三灣鄉,南庄鄉,大湖鄉,獅潭鄉,五峰鄉,苗栗市,泰安鄉",S1D,0.6,0.58,0.54,0.5,0.48,0.45,0.45,0.45
獅潭斷層,Township,"寶山鄉,北埔鄉,峨眉鄉,公館鄉,銅鑼鄉,頭屋鄉,頭份市,造橋鄉,三灣鄉,南庄鄉,大湖鄉,獅潭鄉,五峰鄉,苗栗市,泰安鄉",SsM,1.26,1.2,1.13,1.07,1.03,1,1,1
獅潭斷層,Township,"寶山鄉,北埔鄉,峨眉鄉,公館鄉,銅鑼鄉,頭屋鄉,頭份市,造橋鄉,三灣鄉,南庄鄉,大湖鄉,獅潭鄉,五峰鄉,苗栗市,泰安鄉",S1M,0.78,0.74,0.69,0.64,0.6,0.55,0.55,0.55
三義斷層,Township,"苑裡鎮,公館鄉,銅鑼鄉,三義鄉,大湖鄉,卓蘭鎮,中區,東區,西區,北區,西屯區,北屯區,豐原區,東勢區,大甲區,后里區,神岡區,潭子區,大雅區,新社區,石岡區,外埔區,太平區,通霄鎮",SsD,0.88,0.84,0.81,0.8,0.8,0.8,0.8,0.8
三義斷層,Township,"苑裡鎮,公館鄉,銅鑼鄉,三義鄉,大湖鄉,卓蘭鎮,中區,東區,西區,北區,西屯區,北屯區,豐原區,東勢區,大甲區,后里區,神岡區,潭子區,大雅區,新社區,石岡區,外埔區,太平區,通霄鎮",S1D,0.52,0.5,0.47,0.45,0.45,0.45,0.45,0.45
三義斷層,Township,"苑裡鎮,公館鄉,銅鑼鄉,三義鄉,大湖鄉,卓蘭鎮,中區,東區,西區,北區,西屯區,北屯區,豐原區,東勢區,大甲區,后里區,神岡區,潭子區,大雅區,新社區,石岡區,外埔區,太平區,通霄鎮",SsM,1.2,1.1,1.05,1,1,1,1,1
三義斷層,Township,"苑裡鎮,公館鄉,銅鑼鄉,三義鄉,大湖鄉,卓蘭鎮,中區,東區,西區,北區,西屯區,北屯區,豐原區,東勢區,大甲區,后里區,神岡區,潭子區,大雅區,新社區,石岡區,外埔區,太平區,通霄鎮",S1M,0.74,0.66,0.61,0.55,0.55,0.55,0.55,0.55
